Loading MNIST Data for training...
Loading images...
Loading labels...
Loading image 24553/60000
Loading image 24554/60000
Loading image 24555/60000
Loading image 24556/60000
Loading image 24557/60000
Loading image 24558/60000
Loading image 24559/60000
Loading image 24560/60000
Loading image 24561/60000
Loading image 24562/60000
Loading image 24563/60000
Loading image 24564/60000
Loading image 24565/60000
Loading image 24566/60000
Loading image 24567/60000
Loading image 24568/60000
Loading image 24569/60000
Loading image 24570/60000
Loading image 24571/60000
Loading image 24572/60000
Loading image 24573/60000
Loading image 24574/60000
Loading image 24575/60000
Loading image 24576/60000
Loading image 24577/60000
Loading image 24578/60000
Loading image 24579/60000
Loading image 24580/60000
Loading image 24581/60000
Loading image 24582/60000
Loading image 24583/60000
Loading image 24584/60000
Loading image 24585/60000
Loading image 24586/60000
Loading image 24587/60000
Loading image 24588/60000
Loading image 24589/60000
Loading image 24590/60000
Loading image 24591/60000
Loading image 24592/60000
Loading image 24593/60000
Loading image 24594/60000
Loading image 24595/60000
Loading image 24596/60000
Loading image 24597/60000
Loading image 24598/60000
Loading image 24599/60000
Loading image 24600/60000
Loading image 24601/60000
Loading image 24602/60000
Loading image 24603/60000
Loading image 24604/60000
Loading image 24605/60000
Loading image 24606/60000
Loading image 24607/60000
Loading image 24608/60000
Loading image 24609/60000
Loading image 24610/60000
Loading image 24611/60000
Loading image 24612/60000
Loading image 24613/60000
Loading image 24614/60000
Loading image 24615/60000
Loading image 24616/60000
Loading image 24617/60000
Loading image 24618/60000
Loading image 24619/60000
Loading image 24620/60000
Loading image 24621/60000
Loading image 24622/60000
Loading image 24623/60000
Loading image 24624/60000
Loading image 24625/60000
Loading image 24626/60000
Loading image 24627/60000
Loading image 24628/60000
Loading image 24629/60000
Loading image 24630/60000
Loading image 24631/60000
Loading image 24632/60000
Loading image 24633/60000
Loading image 24634/60000
Loading image 24635/60000
Loading image 24636/60000
Loading image 24637/60000
Loading image 24638/60000
Loading image 24639/60000
Loading image 24640/60000
Loading image 24641/60000
Loading image 24642/60000
Loading image 24643/60000
Loading image 24644/60000
Loading image 24645/60000
Loading image 24646/60000
Loading image 24647/60000
Loading image 24648/60000
Loading image 24649/60000
Loading image 24650/60000
Loading image 24651/60000
Loading image 24652/60000
Loading image 24653/60000
Loading image 24654/60000
Loading image 24655/60000
Loading image 24656/60000
Loading image 24657/60000
Loading image 24658/60000
Loading image 24659/60000
Loading image 24660/60000
Loading image 24661/60000
Loading image 24662/60000
Loading image 24663/60000
Loading image 24664/60000
Loading image 24665/60000
Loading image 24666/60000
Loading image 24667/60000
Loading image 24668/60000
Loading image 24669/60000
Loading image 24670/60000
Loading image 24671/60000
Loading image 24672/60000
Loading image 24673/60000
Loading image 24674/60000
Loading image 24675/60000
Loading image 24676/60000
Loading image 24677/60000
Loading image 24678/60000
Loading image 24679/60000
Loading image 24680/60000
Loading image 24681/60000
Loading image 24682/60000
Loading image 24683/60000
Loading image 24684/60000
Loading image 24685/60000
Loading image 24686/60000
Loading image 24687/60000
Loading image 24688/60000
Loading image 24689/60000
Loading image 24690/60000
Loading image 24691/60000
Loading image 24692/60000
Loading image 24693/60000
Loading image 24694/60000
Loading image 24695/60000
Loading image 24696/60000
Loading image 24697/60000
Loading image 24698/60000
Loading image 24699/60000
Loading image 24700/60000
Loading image 24701/60000
Loading image 24702/60000
Loading image 24703/60000
Loading image 24704/60000
Loading image 24705/60000
Loading image 24706/60000
Loading image 24707/60000
Loading image 24708/60000
Loading image 24709/60000
Loading image 24710/60000
Loading image 24711/60000
Loading image 24712/60000
Loading image 24713/60000
Loading image 24714/60000
Loading image 24715/60000
Loading image 24716/60000
Loading image 24717/60000
Loading image 24718/60000
Loading image 24719/60000
Loading image 24720/60000
Loading image 24721/60000
Loading image 24722/60000
Loading image 24723/60000
Loading image 24724/60000
Loading image 24725/60000
Loading image 24726/60000
Loading image 24727/60000
Loading image 24728/60000
Loading image 24729/60000
Loading image 24730/60000
Loading image 24731/60000
Loading image 24732/60000
Loading image 24733/60000
Loading image 24734/60000
Loading image 24735/60000
Loading image 24736/60000
Loading image 24737/60000
Loading image 24738/60000
Loading image 24739/60000
Loading image 24740/60000
Loading image 24741/60000
Loading image 24742/60000
Loading image 24743/60000
Loading image 24744/60000
Loading image 24745/60000
Loading image 24746/60000
Loading image 24747/60000
Loading image 24748/60000
Loading image 24749/60000
Loading image 24750/60000
Loading image 24751/60000
Loading image 24752/60000
Loading image 24753/60000
Loading image 24754/60000
Loading image 24755/60000
Loading image 24756/60000
Loading image 24757/60000
Loading image 24758/60000
Loading image 24759/60000
Loading image 24760/60000
Loading image 24761/60000
Loading image 24762/60000
Loading image 24763/60000
Loading image 24764/60000
Loading image 24765/60000
Loading image 24766/60000
Loading image 24767/60000
Loading image 24768/60000
Loading image 24769/60000
Loading image 24770/60000
Loading image 24771/60000
Loading image 24772/60000
Loading image 24773/60000
Loading image 24774/60000
Loading image 24775/60000
Loading image 24776/60000
Loading image 24777/60000
Loading image 24778/60000
Loading image 24779/60000
Loading image 24780/60000
Loading image 24781/60000
Loading image 24782/60000
Loading image 24783/60000
Loading image 24784/60000
Loading image 24785/60000
Loading image 24786/60000
Loading image 24787/60000
Loading image 24788/60000
Loading image 24789/60000
Loading image 24790/60000
Loading image 24791/60000
Loading image 24792/60000
Loading image 24793/60000
Loading image 24794/60000
Loading image 24795/60000
Loading image 24796/60000
Loading image 24797/60000
Loading image 24798/60000
Loading image 24799/60000
Loading image 24800/60000
Loading image 24801/60000
Loading image 24802/60000
Loading image 24803/60000
Loading image 24804/60000
Loading image 24805/60000
Loading image 24806/60000
Loading image 24807/60000
Loading image 24808/60000
Loading image 24809/60000
Loading image 24810/60000
Loading image 24811/60000
Loading image 24812/60000
Loading image 24813/60000
Loading image 24814/60000
Loading image 24815/60000
Loading image 24816/60000
Loading image 24817/60000
Loading image 24818/60000
Loading image 24819/60000
Loading image 24820/60000
Loading image 24821/60000
Loading image 24822/60000
Loading image 24823/60000
Loading image 24824/60000
Loading image 24825/60000
Loading image 24826/60000
Loading image 24827/60000
Loading image 24828/60000
Loading image 24829/60000
Loading image 24830/60000
Loading image 24831/60000
Loading image 24832/60000
Loading image 24833/60000
Loading image 24834/60000
Loading image 24835/60000
Loading image 24836/60000
Loading image 24837/60000
Loading image 24838/60000
Loading image 24839/60000
Loading image 24840/60000
Loading image 24841/60000
Loading image 24842/60000
Loading image 24843/60000
Loading image 24844/60000
Loading image 24845/60000
Loading image 24846/60000
Loading image 24847/60000
Loading image 24848/60000
Loading image 24849/60000
Loading image 24850/60000
Loading image 24851/60000
Loading image 24852/60000
Loading image 24853/60000
Loading image 24854/60000
Loading image 24855/60000
Loading image 24856/60000
Loading image 24857/60000
Loading image 24858/60000
Loading image 24859/60000
Loading image 24860/60000
Loading image 24861/60000
Loading image 24862/60000
Loading image 24863/60000
Loading image 24864/60000
Loading image 24865/60000
Loading image 24866/60000
Loading image 24867/60000
Loading image 24868/60000
Loading image 24869/60000
Loading image 24870/60000
Loading image 24871/60000
Loading image 24872/60000
Loading image 24873/60000
Loading image 24874/60000
Loading image 24875/60000
Loading image 24876/60000
Loading image 24877/60000
Loading image 24878/60000
Loading image 24879/60000
Loading image 24880/60000
Loading image 24881/60000
Loading image 24882/60000
Loading image 24883/60000
Loading image 24884/60000
Loading image 24885/60000
Loading image 24886/60000
Loading image 24887/60000
Loading image 24888/60000
Loading image 24889/60000
Loading image 24890/60000
Loading image 24891/60000
Loading image 24892/60000
Loading image 24893/60000
Loading image 24894/60000
Loading image 24895/60000
Loading image 24896/60000
Loading image 24897/60000
Loading image 24898/60000
Loading image 24899/60000
Loading image 24900/60000
Loading image 24901/60000
Loading image 24902/60000
Loading image 24903/60000
Loading image 24904/60000
Loading image 24905/60000
Loading image 24906/60000
Loading image 24907/60000
Loading image 24908/60000
Loading image 24909/60000
Loading image 24910/60000
Loading image 24911/60000
Loading image 24912/60000
Loading image 24913/60000
Loading image 24914/60000
Loading image 24915/60000
Loading image 24916/60000
Loading image 24917/60000
Loading image 24918/60000
Loading image 24919/60000
Loading image 24920/60000
Loading image 24921/60000
Loading image 24922/60000
Loading image 24923/60000
Loading image 24924/60000
Loading image 24925/60000
Loading image 24926/60000
Loading image 24927/60000
Loading image 24928/60000
Loading image 24929/60000
Loading image 24930/60000
Loading image 24931/60000
Loading image 24932/60000
Loading image 24933/60000
Loading image 24934/60000
Loading image 24935/60000
Loading image 24936/60000
Loading image 24937/60000
Loading image 24938/60000
Loading image 24939/60000
Loading image 24940/60000
Loading image 24941/60000
Loading image 24942/60000
Loading image 24943/60000
Loading image 24944/60000
Loading image 24945/60000
Loading image 24946/60000
Loading image 24947/60000
Loading image 24948/60000
Loading image 24949/60000
Loading image 24950/60000
Loading image 24951/60000
Loading image 24952/60000
Loading image 24953/60000
Loading image 24954/60000
Loading image 24955/60000
Loading image 24956/60000
Loading image 24957/60000
Loading image 24958/60000
Loading image 24959/60000
Loading image 24960/60000
Loading image 24961/60000
Loading image 24962/60000
Loading image 24963/60000
Loading image 24964/60000
Loading image 24965/60000
Loading image 24966/60000
Loading image 24967/60000
Loading image 24968/60000
Loading image 24969/60000
Loading image 24970/60000
Loading image 24971/60000
Loading image 24972/60000
Loading image 24973/60000
Loading image 24974/60000
Loading image 24975/60000
Loading image 24976/60000
Loading image 24977/60000
Loading image 24978/60000
Loading image 24979/60000
Loading image 24980/60000
Loading image 24981/60000
Loading image 24982/60000
Loading image 24983/60000
Loading image 24984/60000
Loading image 24985/60000
Loading image 24986/60000
Loading image 24987/60000
Loading image 24988/60000
Loading image 24989/60000
Loading image 24990/60000
Loading image 24991/60000
Loading image 24992/60000
Loading image 24993/60000
Loading image 24994/60000
Loading image 24995/60000
Loading image 24996/60000
Loading image 24997/60000
Loading image 24998/60000
Loading image 24999/60000
Loading image 25000/60000
Loading image 25001/60000
Loading image 25002/60000
Loading image 25003/60000
Loading image 25004/60000
Loading image 25005/60000
Loading image 25006/60000
Loading image 25007/60000
Loading image 25008/60000
Loading image 25009/60000
Loading image 25010/60000
Loading image 25011/60000
Loading image 25012/60000
Loading image 25013/60000
